material_id: mp-865364
band_gap: 0.0
efermi: 6.37593883
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768175
dos_total_band_gap: 0.0
dos_total_cbm: 6.3473
dos_total_vbm: 6.3815
dos_total_efermi: 6.36325392
bs_setyawan_curtarolo_task_id: mp-1052639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37593883
bs_hinuma_task_id: mp-2166466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40762503
bs_latimer_munro_task_id: mp-2692077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39544963
