material_id: mp-30922
band_gap: 0.0
efermi: 4.37403965
dos_magnetic_ordering: FM
dos_total_task_id: mp-2259133
dos_total_band_gap: 0.0
dos_total_cbm: 4.3455
dos_total_vbm: 4.3615
dos_total_efermi: 4.36075457
bs_setyawan_curtarolo_task_id: mp-1608723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37403965
bs_hinuma_task_id: mp-2180915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37403965
bs_latimer_munro_task_id: mp-2434546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38023524
