material_id: mp-11927
band_gap: 0.0
efermi: 4.80479867
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244507
dos_total_band_gap: 0.0
dos_total_cbm: 4.8561
dos_total_vbm: 4.881
dos_total_efermi: 4.85864478
bs_setyawan_curtarolo_task_id: mp-1588645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80479867
bs_hinuma_task_id: mp-2125858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85912105
bs_latimer_munro_task_id: mp-2430753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85614176
