material_id: mp-974000
band_gap: 0.0
efermi: 5.25373944
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670861
dos_total_band_gap: 0.0
dos_total_cbm: 5.1957
dos_total_vbm: 5.2413
dos_total_efermi: 5.21671694
bs_setyawan_curtarolo_task_id: mp-1605336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25373944
bs_hinuma_task_id: mp-2169683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.245201
