material_id: mp-12510
band_gap: 0.0
efermi: 8.4769978
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699923
dos_total_band_gap: 0.0
dos_total_cbm: 8.3547
dos_total_vbm: 8.3824
dos_total_efermi: 8.36670568
bs_setyawan_curtarolo_task_id: mp-1602560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4769978
bs_hinuma_task_id: mp-2180200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47699837
bs_latimer_munro_task_id: mp-2712234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44837095
