material_id: mp-9267
band_gap: 0.0
efermi: 4.82441668
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698413
dos_total_band_gap: 0.0
dos_total_cbm: 4.7843
dos_total_vbm: 4.8248
dos_total_efermi: 4.79443524
bs_setyawan_curtarolo_task_id: mp-1609183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82441668
bs_hinuma_task_id: mp-2172566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86606632
bs_latimer_munro_task_id: mp-2322086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.88206428
