material_id: mp-17451
band_gap: 0.0
efermi: 4.67914736
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708755
dos_total_band_gap: 0.0
dos_total_cbm: 4.6328
dos_total_vbm: 4.6656
dos_total_efermi: 4.66009345
bs_setyawan_curtarolo_task_id: mp-1630025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67914736
bs_hinuma_task_id: mp-2140105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67379034
bs_latimer_munro_task_id: mp-2711474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6749613
