material_id: mp-1187067
band_gap: 0.0
efermi: 7.80536263
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758814
dos_total_band_gap: 0.0
dos_total_cbm: 7.8106
dos_total_vbm: 7.8329
dos_total_efermi: 7.81346
bs_setyawan_curtarolo_task_id: mp-1585238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80536263
bs_hinuma_task_id: mp-2163242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80536265
bs_latimer_munro_task_id: mp-2689472
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80536263
