material_id: mp-22498
band_gap: 0.0
efermi: 6.72464428
dos_magnetic_ordering: FM
dos_total_task_id: mp-2265566
dos_total_band_gap: 0.0
dos_total_cbm: 7.0481
dos_total_vbm: 7.0779
dos_total_efermi: 7.0741294
bs_setyawan_curtarolo_task_id: mp-1591770
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72464428
bs_hinuma_task_id: mp-2189077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72464428
bs_latimer_munro_task_id: mp-2601532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71897953
