material_id: mp-675633
band_gap: 0.0
efermi: 3.15939478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754612
dos_total_band_gap: 0.0
dos_total_cbm: 3.3945
dos_total_vbm: 3.4122
dos_total_efermi: 3.40149429
bs_setyawan_curtarolo_task_id: mp-1620393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15939478
bs_latimer_munro_task_id: mp-2304065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11800522
