material_id: mp-1178384
band_gap: 0.0
efermi: 4.2426748
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754583
dos_total_band_gap: 0.0
dos_total_cbm: 4.2316
dos_total_vbm: 4.2814
dos_total_efermi: 4.23927522
bs_setyawan_curtarolo_task_id: mp-1620694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2426748
bs_hinuma_task_id: mp-2111731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.238119689999999
bs_latimer_munro_task_id: mp-2300957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24191235
