material_id: mp-1216395
band_gap: 0.0
efermi: 7.5178619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760051
dos_total_band_gap: 0.0
dos_total_cbm: 7.3681
dos_total_vbm: 7.4096
dos_total_efermi: 7.39479551
bs_setyawan_curtarolo_task_id: mp-1638291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5178619
bs_hinuma_task_id: mp-2151787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51786189
bs_latimer_munro_task_id: mp-2605940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53751853
