material_id: mp-1193889
band_gap: 0.0
efermi: 4.0785867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675816
dos_total_band_gap: 0.0
dos_total_cbm: 3.9756
dos_total_vbm: 4.0382
dos_total_efermi: 4.0219058
bs_setyawan_curtarolo_task_id: mp-1612486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0785867
bs_hinuma_task_id: mp-2169777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09844679
bs_latimer_munro_task_id: mp-2438086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16270108
