material_id: mp-1191821
band_gap: 0.0
efermi: 4.94901999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708068
dos_total_band_gap: 0.0
dos_total_cbm: 4.9064
dos_total_vbm: 4.9377
dos_total_efermi: 4.92457153
bs_setyawan_curtarolo_task_id: mp-1584225
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94901999
bs_hinuma_task_id: mp-2169862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95359356
bs_latimer_munro_task_id: mp-2600717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95078706
