material_id: mp-1226223
band_gap: 0.0
efermi: 7.42317278
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764321
dos_total_band_gap: 0.0
dos_total_cbm: 7.3468
dos_total_vbm: 7.3977
dos_total_efermi: 7.37538163
bs_setyawan_curtarolo_task_id: mp-1611135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42317278
bs_hinuma_task_id: mp-2175526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35563126
bs_latimer_munro_task_id: mp-2327263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37133213
