material_id: mp-979282
band_gap: 0.0
efermi: 11.13854507
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1733417
dos_total_band_gap: 0.0
dos_total_cbm: 11.1339
dos_total_vbm: 11.161
dos_total_efermi: 11.15056662
bs_setyawan_curtarolo_task_id: mp-1613198
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.13854507
bs_hinuma_task_id: mp-2164792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.12711453
bs_latimer_munro_task_id: mp-2442840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.12670541
