material_id: mp-1219456
band_gap: 0.0
efermi: 7.4521658
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765843
dos_total_band_gap: 0.0
dos_total_cbm: 7.5193
dos_total_vbm: 7.5473
dos_total_efermi: 7.53903773
bs_setyawan_curtarolo_task_id: mp-1612099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4521658
bs_hinuma_task_id: mp-2174257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96407413
bs_latimer_munro_task_id: mp-2328668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76679262
