material_id: mp-22543
band_gap: 0.0
efermi: 4.44891398
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677927
dos_total_band_gap: 0.0
dos_total_cbm: 4.5892
dos_total_vbm: 4.64
dos_total_efermi: 4.62062511
bs_setyawan_curtarolo_task_id: mp-1605027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44891398
bs_hinuma_task_id: mp-2178685
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44891398
bs_latimer_munro_task_id: mp-2338731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45978225
