material_id: mp-866127
band_gap: 0.0
efermi: 6.7050601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735258
dos_total_band_gap: 0.0
dos_total_cbm: 6.4331
dos_total_vbm: 6.4754000000000005
dos_total_efermi: 6.45523359
bs_setyawan_curtarolo_task_id: mp-1054482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7050601
bs_hinuma_task_id: mp-2164795
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75677705
bs_latimer_munro_task_id: mp-2692734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6472674099999995
