material_id: mp-978951
band_gap: 0.0
efermi: 4.50208753
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669312
dos_total_band_gap: 0.0
dos_total_cbm: 4.5464
dos_total_vbm: 4.5752
dos_total_efermi: 4.57254904
bs_setyawan_curtarolo_task_id: mp-1607385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50208753
bs_hinuma_task_id: mp-2171522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50208753
bs_latimer_munro_task_id: mp-2689270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50894584
