material_id: mp-1206964
band_gap: 0.0
efermi: 6.10486344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753674
dos_total_band_gap: 0.0
dos_total_cbm: 5.8966
dos_total_vbm: 5.9369
dos_total_efermi: 5.92787439
bs_setyawan_curtarolo_task_id: mp-1623410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10486344
bs_hinuma_task_id: mp-2109452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1048631
bs_latimer_munro_task_id: mp-2306181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02845214
