material_id: mp-1105676
band_gap: 0.0
efermi: 4.28117249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675849
dos_total_band_gap: 0.0
dos_total_cbm: 4.3348
dos_total_vbm: 4.353
dos_total_efermi: 4.34073763
bs_setyawan_curtarolo_task_id: mp-1608153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28117249
bs_hinuma_task_id: mp-2169178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28117251
bs_latimer_munro_task_id: mp-2689275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30698814
