material_id: mp-1021660
band_gap: 0.0
efermi: 6.06950158
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735691
dos_total_band_gap: 0.0
dos_total_cbm: 5.9973
dos_total_vbm: 6.0365
dos_total_efermi: 6.00896589
bs_setyawan_curtarolo_task_id: mp-1612025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06950158
bs_hinuma_task_id: mp-2174485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08348675
bs_latimer_munro_task_id: mp-2439194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01490957
