material_id: mp-982780
band_gap: 0.0
efermi: 0.46523591000000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753676
dos_total_band_gap: 0.0
dos_total_cbm: 0.3896
dos_total_vbm: 0.41290000000000004
dos_total_efermi: 0.40146394
bs_setyawan_curtarolo_task_id: mp-1628026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.46523591000000003
bs_hinuma_task_id: mp-2103519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.46523586
bs_latimer_munro_task_id: mp-2309603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.46523586
