material_id: mp-541429
band_gap: 0.0
efermi: 2.77744163
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696350
dos_total_band_gap: 0.0
dos_total_cbm: 2.9876
dos_total_vbm: 3.0193
dos_total_efermi: 3.01386184
bs_setyawan_curtarolo_task_id: mp-1600834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.77744163
bs_hinuma_task_id: mp-2179943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.77828887
bs_latimer_munro_task_id: mp-2441740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.77999539
