material_id: mp-1187404
band_gap: 0.0
efermi: 6.30381806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743692
dos_total_band_gap: 0.0
dos_total_cbm: 6.5013000000000005
dos_total_vbm: 6.5153
dos_total_efermi: 6.50988264
bs_setyawan_curtarolo_task_id: mp-1637397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30381806
bs_hinuma_task_id: mp-2114862
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30381805
bs_latimer_munro_task_id: mp-2306668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36806584
