material_id: mp-975511
band_gap: 0.0
efermi: 7.97129844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733757
dos_total_band_gap: 0.0
dos_total_cbm: 7.9019
dos_total_vbm: 7.9211
dos_total_efermi: 7.90609358
bs_setyawan_curtarolo_task_id: mp-1638098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97129844
bs_hinuma_task_id: mp-2152248
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9712983600000005
bs_latimer_munro_task_id: mp-2689965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97129797
