material_id: mp-1187285
band_gap: 0.0
efermi: 3.45305848
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758836
dos_total_band_gap: 0.0
dos_total_cbm: 3.2191
dos_total_vbm: 3.2394
dos_total_efermi: 3.23682898
bs_setyawan_curtarolo_task_id: mp-1627465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45305848
bs_hinuma_task_id: mp-2155117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45305848
bs_latimer_munro_task_id: mp-2308286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45305868
