material_id: mp-1181521
band_gap: 0.0
efermi: 2.25964638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759482
dos_total_band_gap: 0.0
dos_total_cbm: 2.4247
dos_total_vbm: 2.4444
dos_total_efermi: 2.43021711
bs_setyawan_curtarolo_task_id: mp-1627274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25964638
bs_latimer_munro_task_id: mp-2310639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25846227
