material_id: mp-1105347
band_gap: 0.0
efermi: 2.47785579
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676166
dos_total_band_gap: 0.0
dos_total_cbm: 2.6964
dos_total_vbm: 2.7282
dos_total_efermi: 2.72573186
bs_setyawan_curtarolo_task_id: mp-1608619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.47785579
bs_latimer_munro_task_id: mp-2323913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.49623082
