material_id: mp-21457
band_gap: 0.0
efermi: 7.09452023
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735681
dos_total_band_gap: 0.0
dos_total_cbm: 7.0815
dos_total_vbm: 7.1284
dos_total_efermi: 7.09747006
bs_setyawan_curtarolo_task_id: mp-1611923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09452023
bs_hinuma_task_id: mp-2174127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05428185
bs_latimer_munro_task_id: mp-2439272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06006015
