material_id: mp-1420858
band_gap: 0.0
efermi: 7.56736563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675921
dos_total_band_gap: 0.0
dos_total_cbm: 7.8611
dos_total_vbm: 7.9019
dos_total_efermi: 7.88281324
bs_setyawan_curtarolo_task_id: mp-1610658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56736563
bs_hinuma_task_id: mp-2169308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56736563
bs_latimer_munro_task_id: mp-2599865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.56736563
