material_id: mp-30019
band_gap: 0.0
efermi: 5.62168055
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273488
dos_total_band_gap: 0.0
dos_total_cbm: 5.5697
dos_total_vbm: 5.6129999999999995
dos_total_efermi: 5.58213805
bs_setyawan_curtarolo_task_id: mp-1597692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.62168055
bs_latimer_munro_task_id: mp-2338704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.62220351
