material_id: mp-1579
band_gap: 0.0
efermi: 4.42875929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686847
dos_total_band_gap: 0.0
dos_total_cbm: 4.8996
dos_total_vbm: 4.9552
dos_total_efermi: 4.9320697
bs_setyawan_curtarolo_task_id: mp-1587210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42875929
bs_hinuma_task_id: mp-2192854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43240387
bs_latimer_munro_task_id: mp-2432307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39875785
