material_id: mp-36891
band_gap: 0.0
efermi: 2.6241619
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764361
dos_total_band_gap: 0.0
dos_total_cbm: 2.6155
dos_total_vbm: 2.641
dos_total_efermi: 2.61579417
bs_setyawan_curtarolo_task_id: mp-1618200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6241619
bs_hinuma_task_id: mp-2204620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5694876
bs_latimer_munro_task_id: mp-2443779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.60817463
