material_id: mp-979940
band_gap: 0.0
efermi: 2.07634035
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734896
dos_total_band_gap: 0.0
dos_total_cbm: 2.0588
dos_total_vbm: 2.0936
dos_total_efermi: 2.06795459
bs_setyawan_curtarolo_task_id: mp-1626604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07634035
bs_hinuma_task_id: mp-2101802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.04495754
bs_latimer_munro_task_id: mp-2308922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04697049
