material_id: mp-1218972
band_gap: 0.0
efermi: 7.4242094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758396
dos_total_band_gap: 0.0
dos_total_cbm: 7.3665
dos_total_vbm: 7.3882
dos_total_efermi: 7.36931783
bs_setyawan_curtarolo_task_id: mp-1624411
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4242094
bs_hinuma_task_id: mp-2152107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58779064
bs_latimer_munro_task_id: mp-2325491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46157831
