material_id: mp-30598
band_gap: 0.0
efermi: 5.93336845
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700573
dos_total_band_gap: 0.0
dos_total_cbm: 5.8473
dos_total_vbm: 5.8988
dos_total_efermi: 5.84832163
bs_setyawan_curtarolo_task_id: mp-1601828
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93336845
bs_hinuma_task_id: mp-2181294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02146043
bs_latimer_munro_task_id: mp-2330718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96009962
