material_id: mp-1103293
band_gap: 0.0
efermi: 7.13310906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704430
dos_total_band_gap: 0.0
dos_total_cbm: 7.1256
dos_total_vbm: 7.1634
dos_total_efermi: 7.14354574
bs_setyawan_curtarolo_task_id: mp-1600162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.13310906
bs_hinuma_task_id: mp-2131873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13310906
bs_latimer_munro_task_id: mp-2691375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15329253
