material_id: mp-1103507
band_gap: 0.0
efermi: 7.27763446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678587
dos_total_band_gap: 0.0
dos_total_cbm: 7.2809
dos_total_vbm: 7.3288
dos_total_efermi: 7.30241195
bs_setyawan_curtarolo_task_id: mp-1598283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27763446
bs_hinuma_task_id: mp-2132274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27763446
bs_latimer_munro_task_id: mp-2322458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2842845
