material_id: mp-1077463
band_gap: 0.0
efermi: 6.36068924
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295227
dos_total_band_gap: 0.0
dos_total_cbm: 6.0924
dos_total_vbm: 6.1371
dos_total_efermi: 6.09610651
bs_setyawan_curtarolo_task_id: mp-1595710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36068924
bs_hinuma_task_id: mp-2191292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36068924
bs_latimer_munro_task_id: mp-2342295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35477799
