material_id: mp-560908
band_gap: 0.0
efermi: 6.83945817
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753857
dos_total_band_gap: 0.0
dos_total_cbm: 6.9156
dos_total_vbm: 6.9471
dos_total_efermi: 6.93572657
bs_setyawan_curtarolo_task_id: mp-1655106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83945817
bs_latimer_munro_task_id: mp-2301530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8060718
