material_id: mp-1188741
band_gap: 0.0
efermi: 6.46326172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705388
dos_total_band_gap: 0.0
dos_total_cbm: 6.4443
dos_total_vbm: 6.4786
dos_total_efermi: 6.46260613
bs_setyawan_curtarolo_task_id: mp-1600106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46326172
bs_hinuma_task_id: mp-2177799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45293553
bs_latimer_munro_task_id: mp-2428507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.448194069999999
