material_id: mp-1186132
band_gap: 0.0
efermi: 1.599139399999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757364
dos_total_band_gap: 0.0
dos_total_cbm: 1.5821
dos_total_vbm: 1.6116000000000001
dos_total_efermi: 1.60385658
bs_setyawan_curtarolo_task_id: mp-1627373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.599139399999999
bs_hinuma_task_id: mp-2089818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.62676875
bs_latimer_munro_task_id: mp-2309205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.64433361
