material_id: mp-505151
band_gap: 0.0
efermi: 4.41176343
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677843
dos_total_band_gap: 0.0
dos_total_cbm: 4.3766
dos_total_vbm: 4.4236
dos_total_efermi: 4.377924829999999
bs_setyawan_curtarolo_task_id: mp-1637960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41176343
bs_latimer_munro_task_id: mp-2599089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4121915
