material_id: mp-1193840
band_gap: 0.0
efermi: 7.00549155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760285
dos_total_band_gap: 0.0
dos_total_cbm: 6.9527
dos_total_vbm: 6.9845
dos_total_efermi: 6.95844726
bs_setyawan_curtarolo_task_id: mp-1625652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00549155
bs_hinuma_task_id: mp-2116828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.03747698
bs_latimer_munro_task_id: mp-2304755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05017159
