material_id: mp-631514
band_gap: 0.0
efermi: 6.55738687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736406
dos_total_band_gap: 0.0
dos_total_cbm: 6.7539
dos_total_vbm: 6.7803
dos_total_efermi: 6.76265642
bs_setyawan_curtarolo_task_id: mp-1613538
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55738687
bs_hinuma_task_id: mp-2164841
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4808034900000004
bs_latimer_munro_task_id: mp-2445214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48860344
