material_id: mp-1185539
band_gap: 0.0
efermi: 4.29530133
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756852
dos_total_band_gap: 0.0
dos_total_cbm: 4.2447
dos_total_vbm: 4.2737
dos_total_efermi: 4.25006626
bs_setyawan_curtarolo_task_id: mp-1626274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29530133
bs_hinuma_task_id: mp-2103090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29530133
bs_latimer_munro_task_id: mp-2310836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29530134
