material_id: mp-756183
band_gap: 0.0
efermi: 2.46387964
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734450
dos_total_band_gap: 0.0
dos_total_cbm: 2.3857
dos_total_vbm: 2.4322
dos_total_efermi: 2.42507398
bs_setyawan_curtarolo_task_id: mp-1626970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46387964
bs_hinuma_task_id: mp-2154767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.59007756
bs_latimer_munro_task_id: mp-2309193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5498349
