material_id: mp-1183831
band_gap: 0.0
efermi: 4.64955575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766304
dos_total_band_gap: 0.0
dos_total_cbm: 4.8984000000000005
dos_total_vbm: 4.9342
dos_total_efermi: 4.9189282
bs_setyawan_curtarolo_task_id: mp-1614566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64955575
bs_hinuma_task_id: mp-2147922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64955574
bs_latimer_munro_task_id: mp-2692167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5987914100000005
