material_id: mp-1061865
band_gap: 0.0
efermi: 8.98896459
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290924
dos_total_band_gap: 0.0
dos_total_cbm: 8.9544
dos_total_vbm: 8.9748
dos_total_efermi: 8.96103624
bs_setyawan_curtarolo_task_id: mp-1061901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.98896459
bs_hinuma_task_id: mp-2191764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97949136
bs_latimer_munro_task_id: mp-2612889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9754486
