material_id: mp-1186206
band_gap: 0.0
efermi: 6.92069177
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730372
dos_total_band_gap: 0.0
dos_total_cbm: 6.913
dos_total_vbm: 6.9473
dos_total_efermi: 6.9327501300000005
bs_setyawan_curtarolo_task_id: mp-1617077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92069177
bs_hinuma_task_id: mp-2149034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97299573
bs_latimer_munro_task_id: mp-2445355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90018451
