material_id: mp-1949
band_gap: 0.0
efermi: 6.49755548
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678142
dos_total_band_gap: 0.0
dos_total_cbm: 6.4249
dos_total_vbm: 6.4627
dos_total_efermi: 6.43588984
bs_setyawan_curtarolo_task_id: mp-1589642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49755548
bs_hinuma_task_id: mp-2186554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49755548
bs_latimer_munro_task_id: mp-2687425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49324453
