material_id: mp-973592
band_gap: 0.0
efermi: 7.8285412999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752681
dos_total_band_gap: 0.0
dos_total_cbm: 7.6371
dos_total_vbm: 7.6598
dos_total_efermi: 7.63966717
bs_setyawan_curtarolo_task_id: mp-1620715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8285412999999995
bs_hinuma_task_id: mp-2110914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8285412999999995
bs_latimer_munro_task_id: mp-2304432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77078886
