material_id: mp-1184668
band_gap: 0.0
efermi: 6.07716793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730308
dos_total_band_gap: 0.0
dos_total_cbm: 6.1692
dos_total_vbm: 6.1917
dos_total_efermi: 6.17658924
bs_setyawan_curtarolo_task_id: mp-1619529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07716793
bs_hinuma_task_id: mp-2112175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07716793
bs_latimer_munro_task_id: mp-2426673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09782092
