material_id: mp-975013
band_gap: 0.0
efermi: 0.61077021
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751605
dos_total_band_gap: 0.0
dos_total_cbm: 0.5152
dos_total_vbm: 0.5357000000000001
dos_total_efermi: 0.51847961
bs_setyawan_curtarolo_task_id: mp-1619440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.61077021
bs_hinuma_task_id: mp-2111681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.64359661
bs_latimer_munro_task_id: mp-2302602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.632141699999999
