material_id: mp-7821
band_gap: 0.0
efermi: 7.34328893
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299368
dos_total_band_gap: 0.0
dos_total_cbm: 7.1998
dos_total_vbm: 7.2281
dos_total_efermi: 7.21923592
bs_setyawan_curtarolo_task_id: mp-1595220
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34328893
bs_hinuma_task_id: mp-2188675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34328893
bs_latimer_munro_task_id: mp-2447398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35881856
