material_id: mp-759386
band_gap: 0.0
efermi: 7.3692926100000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742990
dos_total_band_gap: 0.0
dos_total_cbm: 7.5168
dos_total_vbm: 7.5412
dos_total_efermi: 7.52976369
bs_setyawan_curtarolo_task_id: mp-896271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3692926100000005
bs_hinuma_task_id: mp-2100266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.52877857
