material_id: mp-1095125
band_gap: 0.0
efermi: 6.43407629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702073
dos_total_band_gap: 0.0
dos_total_cbm: 5.0049
dos_total_vbm: 5.0572
dos_total_efermi: 5.03648415
bs_setyawan_curtarolo_task_id: mp-1591517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43407629
bs_hinuma_task_id: mp-2190360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47250818
