material_id: mp-669431
band_gap: 0.0
efermi: 3.10979667
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282252
dos_total_band_gap: 0.0
dos_total_cbm: 3.2232
dos_total_vbm: 3.2517
dos_total_efermi: 3.24983432
bs_setyawan_curtarolo_task_id: mp-1593048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10979667
bs_hinuma_task_id: mp-2187790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10979667
bs_latimer_munro_task_id: mp-2694650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10984016
