material_id: mp-1636
band_gap: 0.0
efermi: 8.23593383
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2245188
dos_total_band_gap: 0.0
dos_total_cbm: 8.2408
dos_total_vbm: 8.2769
dos_total_efermi: 8.26192134
bs_setyawan_curtarolo_task_id: mp-1064630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23593383
bs_hinuma_task_id: mp-2189061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.26561062
bs_latimer_munro_task_id: mp-2694027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26561061
