material_id: mp-568398
band_gap: 0.0
efermi: 4.75421949
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249998
dos_total_band_gap: 0.0
dos_total_cbm: 4.6523
dos_total_vbm: 4.681
dos_total_efermi: 4.65773989
bs_setyawan_curtarolo_task_id: mp-1063270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75421949
bs_hinuma_task_id: mp-2191886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80820007
bs_latimer_munro_task_id: mp-2320576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87733268
