material_id: mp-1178932
band_gap: 0.0
efermi: 5.70338104
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674731
dos_total_band_gap: 0.0
dos_total_cbm: 6.5249
dos_total_vbm: 6.5665
dos_total_efermi: 6.56568255
bs_setyawan_curtarolo_task_id: mp-1611517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70338104
bs_hinuma_task_id: mp-2073474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14266508
bs_latimer_munro_task_id: mp-2690311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12595311
