material_id: mp-22562
band_gap: 0.0
efermi: 1.91813609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702068
dos_total_band_gap: 0.0
dos_total_cbm: 2.2161
dos_total_vbm: 2.2482
dos_total_efermi: 2.2409659
bs_setyawan_curtarolo_task_id: mp-1592238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91813609
bs_hinuma_task_id: mp-2120821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.03534241
bs_latimer_munro_task_id: mp-2602961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.84133047
